A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
dHYVy,3,0,3,0,2,3,2,3,2,2,2,2,3,2,2,2,0,2,1,2,0,2,3,0,1,2
vJTBb,2,1,3,3,1,3,0,1,2,1,1,2,1,3,3,0,0,1,2,0,1,3,1,0,2,2
UXezZ,3,2,1,0,2,0,2,0,0,1,0,0,1,2,2,1,0,0,1,3,1,0,1,1,2,3
bddoY,2,2,2,0,3,2,1,2,3,1,0,0,1,2,0,0,3,3,3,1,3,0,1,3,2,2
3aNzN,2,2,3,0,2,0,0,2,2,2,3,1,3,3,0,3,0,0,0,1,0,3,3,0,0,0
H0BC0,1,1,0,2,1,2,0,0,0,3,0,0,0,2,2,3,0,1,2,1,1,0,2,3,2,3
TxtBR,3,3,0,2,2,3,1,0,1,1,2,1,1,2,3,3,0,1,2,0,2,3,0,2,0,0
fshfF,2,0,1,2,2,3,2,2,3,2,2,2,2,3,3,3,0,2,1,3,0,2,3,0,2,3
k47dd,0,3,2,1,0,3,1,2,2,1,2,0,0,1,2,1,3,1,2,3,1,2,1,2,3,0
JqXu5,3,1,0,0,0,3,0,1,0,0,3,0,3,2,2,3,2,1,1,2,3,1,2,3,2,1
gSUOz,1,3,3,1,2,1,2,1,2,1,3,1,1,3,3,0,1,3,1,1,3,0,3,0,2,1
0JPNC,0,3,0,1,2,3,0,1,0,1,2,3,1,1,2,1,2,2,3,0,1,3,2,1,3,0
yG4FN,1,2,1,3,2,1,1,2,0,0,1,1,1,2,1,2,2,3,3,0,2,3,2,1,3,3
xh7Uq,0,0,1,0,1,3,2,3,1,3,3,0,2,1,2,2,1,3,0,3,1,1,1,2,2,3
HDVnh,0,0,3,1,3,2,2,1,2,2,0,1,0,1,3,1,3,1,2,3,1,0,3,2,3,1
ladsl,1,1,3,3,2,1,3,1,0,1,2,3,0,1,3,1,3,3,3,0,1,3,0,3,1,3
cpQiX,0,1,3,2,3,2,3,2,2,2,3,1,0,2,2,3,0,3,1,0,0,0,2,1,2,2
yv6Zu,2,2,2,0,0,3,2,1,1,2,2,3,1,1,2,3,0,0,0,1,3,3,1,2,3,0
ZlP2M,2,0,2,0,3,1,2,2,2,0,0,0,2,0,0,2,0,2,2,3,2,1,2,3,1,2
0XcfH,1,3,3,1,3,3,2,3,3,0,3,2,1,1,0,1,0,1,1,2,3,3,3,2,2,3
61U9H,3,3,1,1,1,2,2,0,0,0,2,0,1,2,3,2,2,1,2,2,3,0,1,2,3,2
w4WZW,2,2,3,2,2,3,0,2,1,2,0,3,0,0,0,2,3,3,2,1,1,3,0,1,0,0
c4igY,2,1,3,0,3,0,3,1,0,2,3,3,0,1,2,1,0,1,2,1,0,3,3,0,2,3
Tsejs,3,2,3,1,0,1,0,1,0,2,3,3,0,0,2,3,0,0,0,1,2,2,2,3,0,3
tKeMv,1,0,3,3,1,3,2,0,1,1,2,1,2,1,3,3,3,2,3,1,0,0,0,3,1,3
wc3x7,3,2,3,3,1,0,1,0,3,2,0,0,2,1,3,3,0,2,2,0,0,0,3,1,3,3
NU8jr,0,3,2,2,0,1,3,3,2,3,2,2,0,3,1,1,0,1,2,0,1,1,3,1,2,1
4GYZs,2,2,2,1,2,2,1,0,0,1,2,1,3,0,2,2,0,3,2,3,3,0,3,2,1,1
HqaNy,1,1,2,1,1,3,3,1,2,0,2,1,0,3,3,2,0,3,1,2,3,0,2,3,3,3
94PsA,1,2,2,2,0,0,1,2,2,1,0,2,0,2,1,0,3,0,0,0,2,0,3,2,2,2
G9RUP,0,3,2,0,1,0,3,1,3,2,1,3,0,3,3,1,0,3,3,3,2,1,3,3,1,0
Dc4IV,0,3,2,0,0,3,2,1,2,0,0,3,3,0,1,1,3,0,1,1,0,0,2,0,0,2
z8CdZ,3,3,3,2,3,3,0,1,1,3,1,0,3,1,3,2,1,1,0,2,0,1,1,0,2,1
bPYMC,3,2,0,1,1,3,2,2,3,1,1,3,2,0,1,1,3,0,3,0,0,1,3,0,0,0
UWhp4,2,0,3,0,2,2,3,3,1,3,2,2,2,3,1,1,2,0,2,0,3,2,3,0,3,0
EBTsb,1,0,0,2,1,0,3,0,2,0,0,0,1,2,1,0,0,3,2,2,3,3,2,2,2,0
IcZPX,3,0,3,0,0,3,0,1,3,1,3,0,1,2,2,2,2,1,3,0,2,2,2,0,2,0
38xIi,2,3,2,2,1,0,1,3,1,2,1,3,3,1,2,1,0,2,3,1,3,1,1,2,2,0
63dxC,2,1,0,0,2,3,3,0,1,2,2,3,0,2,2,0,0,1,1,2,0,0,0,3,0,3
cfK0e,1,2,3,3,1,1,0,3,2,2,3,3,0,2,3,2,0,0,1,1,2,3,2,1,2,0
Hpjik,1,3,0,1,2,1,3,3,1,3,0,1,3,0,1,0,2,3,1,3,3,3,0,3,3,2
